Minimum Sense Count,Maximum Sense Count,Mean Sense Count,Minimum Fitness,Maximum Fitness,Mean Fitness,Minimum Guess0 Count,Maximum Guess0 Count,Mean Guess0 Count,Minimum Guess1 Count,Maximum Guess1 Count,Mean Guess1 Count
0,76.44,4.02814,-100,10094,8082.3,0,48.6,17.0033,0,25.78,2.01454
0,8,3.902,-100,10094,7882.77,0,48.16,16.4443,0,4,1.976
0,27.88,3.87788,-100,10094,7760.09,0,49.58,16.6561,0,28.34,1.98686
0,75.9,3.9749,-100,10094,8163.02,0,49.26,16.9264,0,22.02,1.98998
0,76.12,3.92912,-100,10094,8052.47,0,49.42,16.8234,0,37.4,2.03038
0,101.44,3.9963,-100,10094,8021.98,0,49.78,16.5622,0,4,1.951
0,101.26,4.24006,-100,10094,7750.05,0,49.58,16.3737,0,37.54,1.97054
0,27.82,3.92256,-100,10094,7800.51,0,49.68,16.2471,0,26.12,1.9758
0,101.88,4.16756,-100,10094,8122.92,0,47.78,16.1853,0,37.68,2.01288
0,101.54,4.14364,-100,10094,8102.11,0,49.64,15.9367,0,37.58,2.01386
0,101.08,4.1692,-100,10094,8102.64,0,49.5,16.1306,0,30.24,1.97444
0,61.46,3.97452,-100,10094,8233.23,0,49.72,16.3709,0,30.16,1.96722
0,76.4,4.1193,-100,10094,8092.23,0,49.62,16.0741,0,37.6,2.04398
0,75.9,4.02838,-100,10094,8052.27,0,49.72,16.7015,0,30.06,2.00804
0,76.34,4.00958,-100,10094,8072.67,0,49.02,16.8202,0,26.18,1.99218
0,76.62,4.0478,-100,10094,7951.41,0,48.22,16.4616,0,37.6,2.01132
0,61.26,3.94726,-100,10094,7740.74,0,48.64,16.6295,0,29.82,1.98582
0,102.04,4.04866,-100,10094,7841.28,0,47.52,16.0785,0,30.08,2.00508
0,76.28,3.93328,-100,10094,7910.07,0,47.84,16.9912,0,25.8,1.9498
0,100.96,4.03694,-100,10094,7921.22,0,48.42,17.0947,0,30.34,1.98134
0,76.3,3.99896,-100,10094,7650.14,0,48.38,16.6201,0,37.48,2.00878
0,76.5,4.05378,-100,10094,7800.76,0,48.4,16.5496,0,37.56,2.01666
0,61.66,3.9871,-100,10094,7931.01,0,49.32,16.6277,0,30.04,2.0176
0,61.7,3.93254,-100,10094,7760.79,0,47.96,16.0092,0,30.24,2.00558
0,28,3.92896,-100,10094,7901.56,0,47.44,16.1386,0,19.96,1.98576
0,100.8,4.21362,-100,10094,8112.41,0,49.58,16.6393,0,26.04,1.98764
0,61.3,4.00694,-100,10094,8374.01,0,48.86,17.3742,0,30.18,2.04796
0,76.1,4.00968,-100,10094,8223.54,0,49.22,17.9077,0,37.28,2.09526
0,19.98,3.93302,-100,10094,8032.84,0,48.22,17.1805,0,25.96,2.01492
0,76.66,4.08262,-100,10094,7851.55,0,48.26,17.3189,0,30.06,2.0193
0,27.9,3.9697,-100,10094,7831.56,0,49.66,17.1407,0,20.06,1.99632
0,61.6,3.9596,-100,10094,7860.68,0,48.32,17.3402,0,30.22,1.99288
0,27.76,3.94158,-100,10094,7861.8,0,49.04,17.4327,0,4,1.95
0,76.44,4.08636,-100,10094,7871.41,0,49.1,17.4109,0,37.56,2.02298
0,101.64,4.02648,-100,10094,7700.48,0,48.8,16.5769,0,4,1.955
0,101.8,4.17112,-100,10094,7739.79,0,48.66,17.2313,0,25.68,1.94368
0,102.1,3.99388,-100,10094,7901.12,0,48.08,17.2564,0,25.9,1.98294
0,76.98,4.09434,-100,10094,8012.32,0,49.08,17.5162,0,37.72,2.05962
0,8,3.884,-100,10094,8213.07,0,48.44,17.8186,0,4,1.957
0,76.52,4.00338,-100,10094,8031.31,0,49.74,17.0576,0,37.36,1.97236
0,61.98,4.08736,-100,10094,8162.54,0,49.86,16.9172,0,30.42,2.0556
0,8,3.92812,-100,10094,8102.54,0,47.82,17.0677,0,26.04,1.9991
0,101.32,4.29468,-100,10094,8181.8,0,48.92,16.7145,0,13.7,1.9657
0,8,3.92,-100,10094,8132.35,0,49.12,16.7062,0,20.12,1.98626
0,76.14,3.97614,-100,10094,8151.82,0,48.44,15.8311,0,4,1.93702
0,76.38,3.96044,-100,10094,7971.78,0,49.76,15.5487,0,37.42,1.99942
0,38.76,3.9642,-100,10094,8001.95,0,47.98,15.3469,0,38.34,1.99534
0,76.58,4.19062,-100,10094,7981.1,0,48.22,15.2814,0,37.46,1.96646
0,101.94,4.14292,-100,10094,8203.1,0,48.06,15.4575,0,19.86,1.98086
0,75.56,3.98058,-100,10094,8211.01,0,48.74,15.3352,0,20.08,1.96208
0,28.04,3.94018,-100,10094,8132.13,0,49.36,15.506,0,13.7,1.96474
0,76.32,4.10012,-100,10094,7850.68,0,46.26,15.3555,0,37.48,2.02084
0,101.46,4.03232,-100,10094,7971.55,0,47.8,15.4088,0,21.56,1.9772
0,24.4,3.9074,-100,10094,8083.8,0,47.88,15.2067,0,11.84,1.98684
0,28.04,3.94844,-100,10094,7810.69,0,47.64,14.5418,0,13.8,1.97908
0,101.68,4.04528,-100,10094,7709.74,0,49.78,13.9755,0,20.18,1.99118
0,28.02,3.92212,-100,10094,7569.12,0,49.64,14.1237,0,20.1,2.00066
0,61.58,3.93758,-100,10094,7750.46,0,48.18,15.3221,0,30.04,1.96812
0,76.26,3.92226,-100,10094,7780.63,0,48.1,14.8389,0,37.22,1.97922
0,76.82,4.01616,-100,10094,7619.53,0,47.3,14.4153,0,37.72,1.99494
0,76.74,4.02278,-100,10094,7791.3,0,49.46,14.0185,0,37.28,2.00212
0,101.36,4.08434,-100,10094,8194.23,0,49.36,14.3446,0,37.8,2.02966
0,27.6,3.9056,-100,10094,7941.94,0,47.64,13.9101,0,13.62,1.96662
0,100.6,4.11706,-100,10094,8112.75,0,48.94,14.5279,0,25.28,1.97328
0,76.6,4.00126,-100,10094,7660.49,0,46.42,14.9468,0,25.66,1.98872
0,101.46,4.01708,-100,10094,7872.03,0,49.56,15.0594,0,20.1,1.9661
0,77.16,3.92516,-100,10094,7820.95,0,49.44,15.1154,0,37.9,2.00378
